institution_type,causative_agent
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Influenza
Acute Care,Coronavirus
Retirement Home,Coronavirus
Retirement Home,RSV
LTCH,RSV
LTCH,RSV
LTCH,RSV
LTCH,Coronavirus
LTCH,Metapneumovirus
Retirement Home,Coronavirus
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Coronavirus
Chronic Care,Coronavirus
Retirement Home,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Retirement Home,Unknown
LTCH,Coronavirus
Retirement Home,Coronavirus
LTCH,Coronavirus
Retirement Home,Coronavirus
Chronic Care,Influenza
Retirement Home,Coronavirus
LTCH,Coronavirus
Chronic Care,Coronavirus
Chronic Care,Coronavirus
LTCH,Metapneumovirus
Psychiatric,Coronavirus
LTCH,Unknown
LTCH,Coronavirus
LTCH,Coronavirus
Retirement Home,Coronavirus
LTCH,Influenza
Chronic Care,Coronavirus
LTCH,Unknown
Retirement Home,Coronavirus
LTCH,Unknown
Chronic Care,Coronavirus
Retirement Home,Coronavirus
Chronic Care,Coronavirus
Retirement Home,Coronavirus
Retirement Home,Coronavirus
Retirement Home,Coronavirus
Chronic Care,Metapneumovirus
Chronic Care,Coronavirus
Chronic Care,Norovirus
LTCH,Coronavirus
Retirement Home,Influenza
LTCH,Coronavirus
LTCH,RSV
Retirement Home,Coronavirus
Chronic Care,Coronavirus
Chronic Care,Coronavirus
LTCH,Influenza
LTCH,Coronavirus
LTCH,Unknown
LTCH,Coronavirus
Chronic Care,Influenza
LTCH,Coronavirus
Psychiatric,Coronavirus
LTCH,Coronavirus
Retirement Home,Coronavirus
Acute Care,Coronavirus
Retirement Home,Coronavirus
Chronic Care,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Influenza
LTCH,Coronavirus
Chronic Care,Coronavirus
LTCH,Influenza
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Acute Care,Coronavirus
Retirement Home,Coronavirus
Retirement Home,Coronavirus
LTCH,Coronavirus
Retirement Home,Coronavirus
Acute Care,Coronavirus
LTCH,Coronavirus
Chronic Care,Coronavirus
Acute Care,Coronavirus
Retirement Home,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Retirement Home,Unknown
Chronic Care,Coronavirus
LTCH,Coronavirus
Retirement Home,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Acute Care,Coronavirus
Acute Care,Coronavirus
Acute Care,Coronavirus
Chronic Care,Coronavirus
LTCH,Coronavirus
LTCH,Influenza
Chronic Care,Influenza
LTCH,Coronavirus
Psychiatric,Coronavirus
LTCH,Influenza
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Acute Care,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Acute Care,Coronavirus
LTCH,Coronavirus
Acute Care,Unknown
LTCH,Influenza
Chronic Care,Coronavirus
LTCH,Coronavirus
Chronic Care,Coronavirus
Chronic Care,Coronavirus
LTCH,RSV
LTCH,Coronavirus
Acute Care,Coronavirus
Retirement Home,Influenza
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
LTCH,Coronavirus
Chronic Care,Coronavirus
LTCH,RSV
LTCH,Coronavirus
Retirement Home,RSV
LTCH,Coronavirus
Chronic Care,Coronavirus
Retirement Home,Influenza
Chronic Care,Coronavirus
Chronic Care,Coronavirus
LTCH,Coronavirus
LTCH,Influenza
Retirement Home,Coronavirus
