duration,illness_type
11,Respiratory
7,Respiratory
17,Respiratory
7,Respiratory
8,Respiratory
14,Respiratory
11,Respiratory
8,Respiratory
11,Respiratory
2,Respiratory
12,Respiratory
13,Respiratory
9,Respiratory
19,Respiratory
17,Respiratory
10,Respiratory
19,Respiratory
13,Respiratory
8,Enteric
9,Respiratory
13,Respiratory
17,Respiratory
8,Respiratory
6,Enteric
11,Respiratory
15,Respiratory
6,Respiratory
7,Respiratory
8,Respiratory
8,Respiratory
7,Respiratory
12,Respiratory
21,Respiratory
15,Respiratory
14,Respiratory
13,Respiratory
11,Respiratory
11,Respiratory
13,Respiratory
13,Respiratory
8,Respiratory
25,Respiratory
8,Respiratory
10,Respiratory
7,Respiratory
9,Respiratory
14,Respiratory
22,Respiratory
9,Respiratory
20,Respiratory
6,Respiratory
8,Respiratory
10,Respiratory
25,Respiratory
15,Respiratory
7,Respiratory
24,Respiratory
13,Respiratory
21,Respiratory
20,Respiratory
7,Respiratory
8,Respiratory
8,Respiratory
15,Respiratory
12,Respiratory
11,Respiratory
8,Respiratory
7,Enteric
10,Respiratory
13,Respiratory
12,Respiratory
6,Respiratory
20,Respiratory
18,Respiratory
18,Respiratory
11,Respiratory
15,Respiratory
13,Respiratory
11,Respiratory
7,Respiratory
13,Respiratory
17,Respiratory
11,Respiratory
10,Respiratory
8,Respiratory
18,Respiratory
8,Respiratory
8,Respiratory
11,Enteric
9,Respiratory
10,Respiratory
8,Respiratory
16,Respiratory
14,Respiratory
14,Respiratory
34,Respiratory
16,Respiratory
8,Respiratory
22,Respiratory
6,Respiratory
11,Respiratory
9,Respiratory
13,Respiratory
10,Respiratory
5,Respiratory
36,Respiratory
24,Respiratory
21,Respiratory
13,Respiratory
6,Respiratory
7,Respiratory
9,Respiratory
7,Respiratory
9,Respiratory
12,Respiratory
13,Respiratory
6,Respiratory
12,Respiratory
8,Respiratory
10,Respiratory
17,Respiratory
12,Respiratory
13,Respiratory
16,Respiratory
23,Respiratory
9,Respiratory
